

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Sep 24 02:03:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F2550
   157  00086E  03                 	db	3
   158  00086F  15                 	db	21
   159  000870  50                 	db	80
   160  000871  79                 	db	121
   161  000872  AD                 	db	173
   162  000873  60                 	db	96
   163  000874  F3                 	db	243
   164  000875  49                 	db	73
   165  000876  71                 	db	113
   166  000877                     __end_of__powers_:
   167                           	opt stack 0
   168  0000                     _ADCON0	set	4034
   169  0000                     _ADCON0bits	set	4034
   170  0000                     _ADCON1	set	4033
   171  0000                     _ADCON2	set	4032
   172  0000                     _ADRESH	set	4036
   173  0000                     _ADRESL	set	4035
   174  0000                     _CMCONbits	set	4020
   175  0000                     _INTCONbits	set	4082
   176  0000                     _LATBbits	set	3978
   177  0000                     _PIE1bits	set	3997
   178  0000                     _PIR1bits	set	3998
   179  0000                     _PORTB	set	3969
   180  0000                     _TRISAbits	set	3986
   181  0000                     _TRISB	set	3987
   182  0000                     _TRISBbits	set	3987
   183  000877                     __stringdata:
   184                           	opt stack 0
   185  000877                     STR_1:
   186  000877  54                 	db	84	;'T'
   187  000878  65                 	db	101	;'e'
   188  000879  6D                 	db	109	;'m'
   189  00087A  70                 	db	112	;'p'
   190  00087B  3A                 	db	58	;':'
   191  00087C  20                 	db	32
   192  00087D  00                 	db	0
   193  00087E                     STR_3:
   194  00087E  25                 	db	37
   195  00087F  32                 	db	50	;'2'
   196  000880  2E                 	db	46
   197  000881  31                 	db	49	;'1'
   198  000882  66                 	db	102	;'f'
   199  000883  00                 	db	0
   200  000884                     STR_2:
   201  000884  43                 	db	67	;'C'
   202  000885  00                 	db	0
   203  000886                     __end_of__stringdata:
   204                           	opt stack 0
   205                           
   206                           ; #config settings
   207  000886  00                 	db	0	; dummy byte at the end
   208  0000                     
   209                           	psect	cinit
   210  002A3A                     __pcinit:
   211                           	opt stack 0
   212  002A3A                     start_initialization:
   213                           	opt stack 0
   214  002A3A                     __initialization:
   215                           	opt stack 0
   216  002A3A                     end_of_initialization:
   217                           	opt stack 0
   218  002A3A                     __end_of__initialization:
   219                           	opt stack 0
   220  002A3A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   221  002A3C  6EF8               	movwf	tblptru,c
   222  002A3E  0100               	movlb	0
   223  002A40  EF92  F00D         	goto	_main	;jump to C main() function
   224                           tblptru	equ	0xFF8
   225                           
   226                           	psect	cstackBANK0
   227  000060                     __pcstackBANK0:
   228                           	opt stack 0
   229  000060                     _sprintf$1608:
   230                           	opt stack 0
   231                           
   232                           ; 3 bytes @ 0x0
   233  000060                     	ds	3
   234  000063                     _sprintf$339:
   235                           	opt stack 0
   236                           
   237                           ; 4 bytes @ 0x3
   238  000063                     	ds	4
   239  000067                     sprintf@ap:
   240                           	opt stack 0
   241                           
   242                           ; 2 bytes @ 0x7
   243  000067                     	ds	2
   244  000069                     sprintf@vd:
   245                           	opt stack 0
   246                           
   247                           ; 4 bytes @ 0x9
   248  000069                     	ds	4
   249  00006D                     sprintf@vd_341:
   250                           	opt stack 0
   251                           
   252                           ; 4 bytes @ 0xD
   253  00006D                     	ds	4
   254  000071                     sprintf@_val:
   255                           	opt stack 0
   256                           
   257                           ; 5 bytes @ 0x11
   258  000071                     	ds	5
   259  000076                     sprintf@integ:
   260                           	opt stack 0
   261                           
   262                           ; 3 bytes @ 0x16
   263  000076                     	ds	3
   264  000079                     sprintf@flag:
   265                           	opt stack 0
   266                           
   267                           ; 2 bytes @ 0x19
   268  000079                     	ds	2
   269  00007B                     sprintf@width:
   270                           	opt stack 0
   271                           
   272                           ; 2 bytes @ 0x1B
   273  00007B                     	ds	2
   274  00007D                     sprintf@exp:
   275                           	opt stack 0
   276                           
   277                           ; 2 bytes @ 0x1D
   278  00007D                     	ds	2
   279  00007F                     sprintf@fval:
   280                           	opt stack 0
   281                           
   282                           ; 3 bytes @ 0x1F
   283  00007F                     	ds	3
   284  000082                     sprintf@prec:
   285                           	opt stack 0
   286                           
   287                           ; 2 bytes @ 0x22
   288  000082                     	ds	2
   289  000084                     sprintf@c:
   290                           	opt stack 0
   291                           
   292                           ; 1 bytes @ 0x24
   293  000084                     	ds	1
   294  000085                     main@max:
   295                           	opt stack 0
   296                           
   297                           ; 2 bytes @ 0x25
   298  000085                     	ds	2
   299  000087                     main@buffer:
   300                           	opt stack 0
   301                           
   302                           ; 6 bytes @ 0x27
   303  000087                     	ds	6
   304  00008D                     _main$1604:
   305                           	opt stack 0
   306                           
   307                           ; 3 bytes @ 0x2D
   308  00008D                     	ds	3
   309  000090                     main@temp:
   310                           	opt stack 0
   311                           
   312                           ; 3 bytes @ 0x30
   313  000090                     	ds	3
   314  000093                     main@result:
   315                           	opt stack 0
   316                           
   317                           ; 2 bytes @ 0x33
   318  000093                     	ds	2
   319                           tblptru	equ	0xFF8
   320                           
   321                           	psect	cstackCOMRAM
   322  000001                     __pcstackCOMRAM:
   323                           	opt stack 0
   324  000001                     ??_SetDDRamAddr:
   325  000001                     ??_isdigit:
   326  000001                     ??_Delay10KTCYx:
   327  000001                     ?_ReadADC:
   328                           	opt stack 0
   329  000001                     ?___awmod:
   330                           	opt stack 0
   331  000001                     ?___ftpack:
   332                           	opt stack 0
   333  000001                     ?___ftneg:
   334                           	opt stack 0
   335  000001                     ?__tdiv_to_l_:
   336                           	opt stack 0
   337  000001                     ?__div_to_l_:
   338                           	opt stack 0
   339  000001                     ?___lldiv:
   340                           	opt stack 0
   341  000001                     ?___llmod:
   342                           	opt stack 0
   343  000001                     OpenADC@config2:
   344                           	opt stack 0
   345  000001                     WriteCmdXLCD@cmd:
   346                           	opt stack 0
   347  000001                     WriteDataXLCD@data:
   348                           	opt stack 0
   349  000001                     Delay10TCYx@unit:
   350                           	opt stack 0
   351  000001                     Delay1KTCYx@unit:
   352                           	opt stack 0
   353  000001                     Delay_ms@ms:
   354                           	opt stack 0
   355  000001                     ___awmod@dividend:
   356                           	opt stack 0
   357  000001                     __div_to_l_@f1:
   358                           	opt stack 0
   359  000001                     ___ftpack@arg:
   360                           	opt stack 0
   361  000001                     __tdiv_to_l_@f1:
   362                           	opt stack 0
   363  000001                     ___ftge@ff1:
   364                           	opt stack 0
   365  000001                     ___ftneg@f1:
   366                           	opt stack 0
   367  000001                     ___lldiv@dividend:
   368                           	opt stack 0
   369  000001                     ___llmod@dividend:
   370                           	opt stack 0
   371                           
   372                           ; 4 bytes @ 0x0
   373  000001                     	ds	1
   374  000002                     OpenADC@portconfig:
   375                           	opt stack 0
   376  000002                     Delay10KTCYx@unit:
   377                           	opt stack 0
   378  000002                     _isdigit$1286:
   379                           	opt stack 0
   380  000002                     putrsXLCD@buffer:
   381                           	opt stack 0
   382                           
   383                           ; 2 bytes @ 0x1
   384  000002                     	ds	1
   385  000003                     ??_Delay_ms:
   386  000003                     ??_OpenADC:
   387  000003                     isdigit@c:
   388                           	opt stack 0
   389  000003                     ___awmod@divisor:
   390                           	opt stack 0
   391                           
   392                           ; 2 bytes @ 0x2
   393  000003                     	ds	1
   394  000004                     SetDDRamAddr@DDaddr:
   395                           	opt stack 0
   396  000004                     ___ftpack@exp:
   397                           	opt stack 0
   398  000004                     Delay_ms@i:
   399                           	opt stack 0
   400  000004                     __div_to_l_@f2:
   401                           	opt stack 0
   402  000004                     __tdiv_to_l_@f2:
   403                           	opt stack 0
   404  000004                     ___ftge@ff2:
   405                           	opt stack 0
   406                           
   407                           ; 3 bytes @ 0x3
   408  000004                     	ds	1
   409  000005                     ??___awmod:
   410  000005                     OpenADC@config:
   411                           	opt stack 0
   412  000005                     OpenXLCD@lcdtype:
   413                           	opt stack 0
   414  000005                     ___ftpack@sign:
   415                           	opt stack 0
   416  000005                     ___lldiv@divisor:
   417                           	opt stack 0
   418  000005                     ___llmod@divisor:
   419                           	opt stack 0
   420                           
   421                           ; 4 bytes @ 0x4
   422  000005                     	ds	1
   423  000006                     ??___ftpack:
   424  000006                     ___awmod@counter:
   425                           	opt stack 0
   426                           
   427                           ; 1 bytes @ 0x5
   428  000006                     	ds	1
   429  000007                     ??__tdiv_to_l_:
   430  000007                     ??__div_to_l_:
   431  000007                     ??___ftge:
   432  000007                     ___awmod@sign:
   433                           	opt stack 0
   434                           
   435                           ; 1 bytes @ 0x6
   436  000007                     	ds	1
   437  000008                     ?___awdiv:
   438                           	opt stack 0
   439  000008                     ___awdiv@dividend:
   440                           	opt stack 0
   441                           
   442                           ; 2 bytes @ 0x7
   443  000008                     	ds	1
   444  000009                     ??___lldiv:
   445  000009                     ??___llmod:
   446  000009                     ?___ftadd:
   447                           	opt stack 0
   448  000009                     ?___lltoft:
   449                           	opt stack 0
   450  000009                     ?___lwtoft:
   451                           	opt stack 0
   452  000009                     ___lwtoft@c:
   453                           	opt stack 0
   454  000009                     ___ftadd@f1:
   455                           	opt stack 0
   456  000009                     ___lltoft@c:
   457                           	opt stack 0
   458                           
   459                           ; 4 bytes @ 0x8
   460  000009                     	ds	1
   461  00000A                     ___llmod@counter:
   462                           	opt stack 0
   463  00000A                     ___awdiv@divisor:
   464                           	opt stack 0
   465  00000A                     __tdiv_to_l_@quot:
   466                           	opt stack 0
   467  00000A                     ___lldiv@quotient:
   468                           	opt stack 0
   469                           
   470                           ; 4 bytes @ 0x9
   471  00000A                     	ds	1
   472  00000B                     __div_to_l_@quot:
   473                           	opt stack 0
   474                           
   475                           ; 4 bytes @ 0xA
   476  00000B                     	ds	1
   477  00000C                     ??___awdiv:
   478  00000C                     ??___lwtoft:
   479  00000C                     ___ftadd@f2:
   480                           	opt stack 0
   481                           
   482                           ; 3 bytes @ 0xB
   483  00000C                     	ds	1
   484  00000D                     ??___lltoft:
   485  00000D                     ___awdiv@counter:
   486                           	opt stack 0
   487                           
   488                           ; 1 bytes @ 0xC
   489  00000D                     	ds	1
   490  00000E                     ___awdiv@sign:
   491                           	opt stack 0
   492  00000E                     __tdiv_to_l_@cntr:
   493                           	opt stack 0
   494  00000E                     ___lldiv@counter:
   495                           	opt stack 0
   496                           
   497                           ; 1 bytes @ 0xD
   498  00000E                     	ds	1
   499  00000F                     ??___ftadd:
   500  00000F                     __div_to_l_@cntr:
   501                           	opt stack 0
   502  00000F                     __tdiv_to_l_@exp1:
   503                           	opt stack 0
   504  00000F                     ___awdiv@quotient:
   505                           	opt stack 0
   506                           
   507                           ; 2 bytes @ 0xE
   508  00000F                     	ds	1
   509  000010                     __div_to_l_@exp1:
   510                           	opt stack 0
   511                           
   512                           ; 1 bytes @ 0xF
   513  000010                     	ds	1
   514  000011                     ?___wmul:
   515                           	opt stack 0
   516  000011                     ___lltoft@exp:
   517                           	opt stack 0
   518  000011                     ___wmul@multiplier:
   519                           	opt stack 0
   520                           
   521                           ; 2 bytes @ 0x10
   522  000011                     	ds	1
   523  000012                     ___ftadd@sign:
   524                           	opt stack 0
   525                           
   526                           ; 1 bytes @ 0x11
   527  000012                     	ds	1
   528  000013                     ___ftadd@exp2:
   529                           	opt stack 0
   530  000013                     ___wmul@multiplicand:
   531                           	opt stack 0
   532                           
   533                           ; 2 bytes @ 0x12
   534  000013                     	ds	1
   535  000014                     ___ftadd@exp1:
   536                           	opt stack 0
   537                           
   538                           ; 1 bytes @ 0x13
   539  000014                     	ds	1
   540  000015                     ?___ftsub:
   541                           	opt stack 0
   542  000015                     ___wmul@product:
   543                           	opt stack 0
   544  000015                     ___ftsub@f1:
   545                           	opt stack 0
   546                           
   547                           ; 3 bytes @ 0x14
   548  000015                     	ds	2
   549  000017                     ?___fttol:
   550                           	opt stack 0
   551  000017                     ___fttol@f1:
   552                           	opt stack 0
   553                           
   554                           ; 3 bytes @ 0x16
   555  000017                     	ds	1
   556  000018                     ___ftsub@f2:
   557                           	opt stack 0
   558                           
   559                           ; 3 bytes @ 0x17
   560  000018                     	ds	3
   561  00001B                     ??___fttol:
   562  00001B                     ___asftsub@f1p:
   563                           	opt stack 0
   564                           
   565                           ; 2 bytes @ 0x1A
   566  00001B                     	ds	2
   567  00001D                     ___asftsub@f2:
   568                           	opt stack 0
   569                           
   570                           ; 3 bytes @ 0x1C
   571  00001D                     	ds	3
   572  000020                     ___fttol@sign1:
   573                           	opt stack 0
   574                           
   575                           ; 1 bytes @ 0x1F
   576  000020                     	ds	1
   577  000021                     ___fttol@lval:
   578                           	opt stack 0
   579                           
   580                           ; 4 bytes @ 0x20
   581  000021                     	ds	4
   582  000025                     ___fttol@exp1:
   583                           	opt stack 0
   584                           
   585                           ; 1 bytes @ 0x24
   586  000025                     	ds	1
   587  000026                     ?___ftmul:
   588                           	opt stack 0
   589  000026                     ___ftmul@f1:
   590                           	opt stack 0
   591                           
   592                           ; 3 bytes @ 0x25
   593  000026                     	ds	3
   594  000029                     ___ftmul@f2:
   595                           	opt stack 0
   596                           
   597                           ; 3 bytes @ 0x28
   598  000029                     	ds	3
   599  00002C                     ??___ftmul:
   600                           
   601                           ; 0 bytes @ 0x2B
   602  00002C                     	ds	3
   603  00002F                     ___ftmul@exp:
   604                           	opt stack 0
   605                           
   606                           ; 1 bytes @ 0x2E
   607  00002F                     	ds	1
   608  000030                     ___ftmul@f3_as_product:
   609                           	opt stack 0
   610                           
   611                           ; 3 bytes @ 0x2F
   612  000030                     	ds	3
   613  000033                     ___ftmul@cntr:
   614                           	opt stack 0
   615                           
   616                           ; 1 bytes @ 0x32
   617  000033                     	ds	1
   618  000034                     ___ftmul@sign:
   619                           	opt stack 0
   620                           
   621                           ; 1 bytes @ 0x33
   622  000034                     	ds	1
   623  000035                     ?___ftdiv:
   624                           	opt stack 0
   625  000035                     ?_fround:
   626                           	opt stack 0
   627  000035                     ?_scale:
   628                           	opt stack 0
   629  000035                     ___asftmul@f1p:
   630                           	opt stack 0
   631  000035                     ___ftdiv@f1:
   632                           	opt stack 0
   633                           
   634                           ; 3 bytes @ 0x34
   635  000035                     	ds	2
   636  000037                     ___asftmul@f2:
   637                           	opt stack 0
   638                           
   639                           ; 3 bytes @ 0x36
   640  000037                     	ds	1
   641  000038                     ___ftdiv@f2:
   642                           	opt stack 0
   643  000038                     _fround$1606:
   644                           	opt stack 0
   645  000038                     _scale$1607:
   646                           	opt stack 0
   647                           
   648                           ; 3 bytes @ 0x37
   649  000038                     	ds	2
   650  00003A                     
   651                           ; 0 bytes @ 0x39
   652  00003A                     	ds	1
   653  00003B                     ??___ftdiv:
   654  00003B                     scale@scl:
   655                           	opt stack 0
   656  00003B                     _fround$1605:
   657                           	opt stack 0
   658                           
   659                           ; 3 bytes @ 0x3A
   660  00003B                     	ds	3
   661  00003E                     fround@prec:
   662                           	opt stack 0
   663  00003E                     ___ftdiv@cntr:
   664                           	opt stack 0
   665                           
   666                           ; 1 bytes @ 0x3D
   667  00003E                     	ds	1
   668  00003F                     ___asftadd@f1p:
   669                           	opt stack 0
   670  00003F                     ___ftdiv@f3:
   671                           	opt stack 0
   672                           
   673                           ; 3 bytes @ 0x3E
   674  00003F                     	ds	2
   675  000041                     ___asftadd@f2:
   676                           	opt stack 0
   677                           
   678                           ; 3 bytes @ 0x40
   679  000041                     	ds	1
   680  000042                     ___ftdiv@exp:
   681                           	opt stack 0
   682                           
   683                           ; 1 bytes @ 0x41
   684  000042                     	ds	1
   685  000043                     ___ftdiv@sign:
   686                           	opt stack 0
   687                           
   688                           ; 1 bytes @ 0x42
   689  000043                     	ds	1
   690  000044                     ?_sprintf:
   691                           	opt stack 0
   692  000044                     sprintf@sp:
   693                           	opt stack 0
   694                           
   695                           ; 2 bytes @ 0x43
   696  000044                     	ds	2
   697  000046                     sprintf@f:
   698                           	opt stack 0
   699                           
   700                           ; 2 bytes @ 0x45
   701  000046                     	ds	5
   702  00004B                     ??_sprintf:
   703                           
   704                           ; 0 bytes @ 0x4A
   705  00004B                     	ds	6
   706  000051                     ??_main:
   707                           
   708                           ; 0 bytes @ 0x50
   709  000051                     	ds	2
   710                           tblptru	equ	0xFF8
   711                           
   712 ;;
   713 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   714 ;;
   715 ;; *************** function _main *****************
   716 ;; Defined at:
   717 ;;		line 64 in file "sensor_temp01_main.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;  buffer          6   39[BANK0 ] unsigned char [6]
   722 ;;  temp            3   48[BANK0 ] float 
   723 ;;  result          2   51[BANK0 ] unsigned int 
   724 ;;  max             2   37[BANK0 ] unsigned int 
   725 ;; Return value:  Size  Location     Type
   726 ;;		None               void
   727 ;; Registers used:
   728 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   734 ;;      Params:         0       0       0       0       0       0       0       0       0
   735 ;;      Locals:         0      16       0       0       0       0       0       0       0
   736 ;;      Temps:          2       0       0       0       0       0       0       0       0
   737 ;;      Totals:         2      16       0       0       0       0       0       0       0
   738 ;;Total ram usage:       18 bytes
   739 ;; Hardware stack levels required when called:    5
   740 ;; This function calls:
   741 ;;		_BusyADC
   742 ;;		_BusyXLCD
   743 ;;		_ConvertADC
   744 ;;		_Delay10TCYx
   745 ;;		_Delay_ms
   746 ;;		_OpenADC
   747 ;;		_OpenXLCD
   748 ;;		_ReadADC
   749 ;;		_SetDDRamAddr
   750 ;;		_WriteCmdXLCD
   751 ;;		___ftdiv
   752 ;;		___ftmul
   753 ;;		___lwtoft
   754 ;;		_putrsXLCD
   755 ;;		_setupMCU
   756 ;;		_sprintf
   757 ;; This function is called by:
   758 ;;		Startup code after reset
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           	psect	text0
   763  001B24                     __ptext0:
   764                           	opt stack 0
   765  001B24                     _main:
   766                           	opt stack 26
   767                           
   768                           ;sensor_temp01_main.c: 65: setupMCU();
   769                           
   770                           ;incstack = 0
   771  001B24  ECEB  F014         	call	_setupMCU	;wreg free
   772                           
   773                           ;sensor_temp01_main.c: 67: unsigned int result = 0;
   774  001B28  0E00               	movlw	0
   775  001B2A  0100               	movlb	0	; () banked
   776  001B2C  0100               	movlb	0	; () banked
   777  001B2E  6F94               	movwf	(main@result+1)& (0+255),b
   778  001B30  0E00               	movlw	0
   779  001B32  0100               	movlb	0	; () banked
   780  001B34  6F93               	movwf	main@result& (0+255),b
   781                           
   782                           ; BSR set to: 0
   783                           ;sensor_temp01_main.c: 68: float temp = 0;
   784  001B36  0E00               	movlw	0
   785  001B38  0100               	movlb	0	; () banked
   786  001B3A  0100               	movlb	0	; () banked
   787  001B3C  6F90               	movwf	main@temp& (0+255),b
   788  001B3E  0E00               	movlw	0
   789  001B40  0100               	movlb	0	; () banked
   790  001B42  0100               	movlb	0	; () banked
   791  001B44  6F91               	movwf	(main@temp+1)& (0+255),b
   792  001B46  0E00               	movlw	0
   793  001B48  0100               	movlb	0	; () banked
   794  001B4A  0100               	movlb	0	; () banked
   795  001B4C  6F92               	movwf	(main@temp+2)& (0+255),b
   796                           
   797                           ; BSR set to: 0
   798                           ;sensor_temp01_main.c: 69: char buffer[6];
   799                           ;sensor_temp01_main.c: 70: unsigned int max = 99999;
   800  001B4E  0E86               	movlw	134
   801  001B50  0100               	movlb	0	; () banked
   802  001B52  0100               	movlb	0	; () banked
   803  001B54  6F86               	movwf	(main@max+1)& (0+255),b
   804  001B56  0E9F               	movlw	159
   805  001B58  0100               	movlb	0	; () banked
   806  001B5A  6F85               	movwf	main@max& (0+255),b
   807                           
   808                           ; BSR set to: 0
   809                           ;sensor_temp01_main.c: 72: Delay_ms(1000);
   810  001B5C  0E03               	movlw	3
   811  001B5E  6E02               	movwf	Delay_ms@ms+1,c
   812  001B60  0EE8               	movlw	232
   813  001B62  6E01               	movwf	Delay_ms@ms,c
   814  001B64  EC9A  F014         	call	_Delay_ms	;wreg free
   815                           
   816                           ;sensor_temp01_main.c: 85: OpenADC(0b11101111 &
   817                           ;sensor_temp01_main.c: 86: 0b11111111 &
   818                           ;sensor_temp01_main.c: 87: 0b11111101,
   819                           ;sensor_temp01_main.c: 88: 0b10000111 &
   820                           ;sensor_temp01_main.c: 89: 0b01111111 &
   821                           ;sensor_temp01_main.c: 90: 0b11111110 &
   822                           ;sensor_temp01_main.c: 91: 0b11111101,
   823                           ;sensor_temp01_main.c: 92: 14);
   824  001B68  6E51               	movwf	??_main& (0+255),c
   825  001B6A  0E04               	movlw	4
   826  001B6C  6E01               	movwf	OpenADC@config2,c
   827  001B6E  5051               	movf	??_main& (0+255),w,c
   828  001B70  6E52               	movwf	(??_main+1)& (0+255),c
   829  001B72  0E0E               	movlw	14
   830  001B74  6E02               	movwf	OpenADC@portconfig,c
   831  001B76  5052               	movf	(??_main+1)& (0+255),w,c
   832  001B78  0EED               	movlw	237
   833  001B7A  EC0A  F013         	call	_OpenADC
   834                           
   835                           ;sensor_temp01_main.c: 94: Delay10TCYx(5);
   836  001B7E  0E05               	movlw	5
   837  001B80  EC0E  F015         	call	_Delay10TCYx
   838                           
   839                           ;sensor_temp01_main.c: 100: OpenXLCD(0b00101100 & 0b00111000);
   840  001B84  0E28               	movlw	40
   841  001B86  EC77  F011         	call	_OpenXLCD
   842  001B8A                     l4514:
