

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Sep 26 02:07:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F2550
   145  000857  C8                 	db	200
   146  000858  42                 	db	66
   147  000859  00                 	db	0
   148  00085A  7A                 	db	122
   149  00085B  44                 	db	68
   150  00085C  40                 	db	64
   151  00085D  1C                 	db	28
   152  00085E  46                 	db	70
   153  00085F  50                 	db	80
   154  000860  C3                 	db	195
   155  000861  47                 	db	71
   156  000862  24                 	db	36
   157  000863  74                 	db	116
   158  000864  49                 	db	73
   159  000865  97                 	db	151
   160  000866  18                 	db	24
   161  000867  4B                 	db	75
   162  000868  BC                 	db	188
   163  000869  BE                 	db	190
   164  00086A  4C                 	db	76
   165  00086B  6B                 	db	107
   166  00086C  6E                 	db	110
   167  00086D  4E                 	db	78
   168  00086E  03                 	db	3
   169  00086F  15                 	db	21
   170  000870  50                 	db	80
   171  000871  79                 	db	121
   172  000872  AD                 	db	173
   173  000873  60                 	db	96
   174  000874  F3                 	db	243
   175  000875  49                 	db	73
   176  000876  71                 	db	113
   177  000877                     __end_of__powers_:
   178                           	opt stack 0
   179  0000                     _ADCON0	set	4034
   180  0000                     _ADCON0bits	set	4034
   181  0000                     _ADCON1	set	4033
   182  0000                     _ADCON2	set	4032
   183  0000                     _ADRESH	set	4036
   184  0000                     _ADRESL	set	4035
   185  0000                     _CMCONbits	set	4020
   186  0000                     _INTCONbits	set	4082
   187  0000                     _LATBbits	set	3978
   188  0000                     _PIE1bits	set	3997
   189  0000                     _PIR1bits	set	3998
   190  0000                     _PORTB	set	3969
   191  0000                     _RCREG	set	4014
   192  0000                     _RCSTA	set	4011
   193  0000                     _RCSTAbits	set	4011
   194  0000                     _SPBRG	set	4015
   195  0000                     _SPBRGH	set	4016
   196  0000                     _TRISAbits	set	3986
   197  0000                     _TRISB	set	3987
   198  0000                     _TRISBbits	set	3987
   199  0000                     _TRISCbits	set	3988
   200  0000                     _TXREG	set	4013
   201  0000                     _TXSTA	set	4012
   202  0000                     _TXSTAbits	set	4012
   203  0000                     _PEIE	set	32662
   204  0000                     _RCIE	set	31981
   205  0000                     _RCIF	set	31989
   206  0000                     _RCIP	set	31997
   207  000877                     __stringdata:
   208                           	opt stack 0
   209  000877                     STR_1:
   210  000877  52                 	db	82	;'R'
   211  000878  65                 	db	101	;'e'
   212  000879  61                 	db	97	;'a'
   213  00087A  64                 	db	100	;'d'
   214  00087B  79                 	db	121	;'y'
   215  00087C  20                 	db	32
   216  00087D  0A                 	db	10
   217  00087E  0D                 	db	13
   218  00087F  00                 	db	0
   219  000880                     STR_2:
   220  000880  54                 	db	84	;'T'
   221  000881  65                 	db	101	;'e'
   222  000882  6D                 	db	109	;'m'
   223  000883  70                 	db	112	;'p'
   224  000884  3A                 	db	58	;':'
   225  000885  20                 	db	32
   226  000886  00                 	db	0
   227  000887                     STR_4:
   228  000887  25                 	db	37
   229  000888  32                 	db	50	;'2'
   230  000889  2E                 	db	46
   231  00088A  31                 	db	49	;'1'
   232  00088B  66                 	db	102	;'f'
   233  00088C  00                 	db	0
   234  00088D                     STR_3:
   235  00088D  43                 	db	67	;'C'
   236  00088E  00                 	db	0
   237  00088F                     __end_of__stringdata:
   238                           	opt stack 0
   239                           
   240                           ; #config settings
   241  00088F  00                 	db	0	; dummy byte at the end
   242  0000                     
   243                           	psect	nvBANK0
   244  0000AE                     __pnvBANK0:
   245                           	opt stack 0
   246  0000AE                     _pBuffer:
   247                           	opt stack 0
   248  0000AE                     	ds	2
   249                           
   250                           	psect	cinit
   251  002D3A                     __pcinit:
   252                           	opt stack 0
   253  002D3A                     start_initialization:
   254                           	opt stack 0
   255  002D3A                     __initialization:
   256                           	opt stack 0
   257                           
   258                           ; Clear objects allocated to BANK0 (6 bytes)
   259  002D3A  0100               	movlb	0
   260  002D3C  6BAD               	clrf	(__pbssBANK0+5)& (0+255),b
   261  002D3E  6BAC               	clrf	(__pbssBANK0+4)& (0+255),b
   262  002D40  6BAB               	clrf	(__pbssBANK0+3)& (0+255),b
   263  002D42  6BAA               	clrf	(__pbssBANK0+2)& (0+255),b
   264  002D44  6BA9               	clrf	(__pbssBANK0+1)& (0+255),b
   265  002D46  6BA8               	clrf	__pbssBANK0& (0+255),b
   266                           
   267                           ; Clear objects allocated to COMRAM (1 bytes)
   268  002D48  6A4A               	clrf	__pbssCOMRAM& (0+255),c
   269  002D4A                     end_of_initialization:
   270                           	opt stack 0
   271  002D4A                     __end_of__initialization:
   272                           	opt stack 0
   273  002D4A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   274  002D4C  6EF8               	movwf	tblptru,c
   275  002D4E  0100               	movlb	0
   276  002D50  EF11  F00D         	goto	_main	;jump to C main() function
   277                           tblptru	equ	0xFF8
   278                           
   279                           	psect	bssCOMRAM
   280  00004A                     __pbssCOMRAM:
   281                           	opt stack 0
   282  00004A                     _USART_Status:
   283                           	opt stack 0
   284  00004A                     	ds	1
   285                           tblptru	equ	0xFF8
   286                           
   287                           	psect	bssBANK0
   288  0000A8                     __pbssBANK0:
   289                           	opt stack 0
   290  0000A8                     main@F4969:
   291                           	opt stack 0
   292  0000A8                     	ds	6
   293                           tblptru	equ	0xFF8
   294                           
   295                           	psect	cstackBANK0
   296  000060                     __pcstackBANK0:
   297                           	opt stack 0
   298  000060                     ___fttol@sign1:
   299                           	opt stack 0
   300                           
   301                           ; 1 bytes @ 0x0
   302  000060                     	ds	1
   303  000061                     ___fttol@lval:
   304                           	opt stack 0
   305                           
   306                           ; 4 bytes @ 0x1
   307  000061                     	ds	4
   308  000065                     ___fttol@exp1:
   309                           	opt stack 0
   310                           
   311                           ; 1 bytes @ 0x5
   312  000065                     	ds	1
   313  000066                     ?_sprintf:
   314                           	opt stack 0
   315  000066                     sprintf@sp:
   316                           	opt stack 0
   317                           
   318                           ; 2 bytes @ 0x6
   319  000066                     	ds	2
   320  000068                     sprintf@f:
   321                           	opt stack 0
   322                           
   323                           ; 2 bytes @ 0x8
   324  000068                     	ds	5
   325  00006D                     ??_sprintf:
   326                           
   327                           ; 0 bytes @ 0xD
   328  00006D                     	ds	6
   329  000073                     _sprintf$2197:
   330                           	opt stack 0
   331                           
   332                           ; 3 bytes @ 0x13
   333  000073                     	ds	3
   334  000076                     _sprintf$606:
   335                           	opt stack 0
   336                           
   337                           ; 4 bytes @ 0x16
   338  000076                     	ds	4
   339  00007A                     sprintf@ap:
   340                           	opt stack 0
   341                           
   342                           ; 2 bytes @ 0x1A
   343  00007A                     	ds	2
   344  00007C                     sprintf@vd:
   345                           	opt stack 0
   346                           
   347                           ; 4 bytes @ 0x1C
   348  00007C                     	ds	4
   349  000080                     sprintf@vd_608:
   350                           	opt stack 0
   351                           
   352                           ; 4 bytes @ 0x20
   353  000080                     	ds	4
   354  000084                     sprintf@integ:
   355                           	opt stack 0
   356                           
   357                           ; 3 bytes @ 0x24
   358  000084                     	ds	3
   359  000087                     sprintf@_val:
   360                           	opt stack 0
   361                           
   362                           ; 5 bytes @ 0x27
   363  000087                     	ds	5
   364  00008C                     sprintf@flag:
   365                           	opt stack 0
   366                           
   367                           ; 2 bytes @ 0x2C
   368  00008C                     	ds	2
   369  00008E                     sprintf@width:
   370                           	opt stack 0
   371                           
   372                           ; 2 bytes @ 0x2E
   373  00008E                     	ds	2
   374  000090                     sprintf@exp:
   375                           	opt stack 0
   376                           
   377                           ; 2 bytes @ 0x30
   378  000090                     	ds	2
   379  000092                     sprintf@fval:
   380                           	opt stack 0
   381                           
   382                           ; 3 bytes @ 0x32
   383  000092                     	ds	3
   384  000095                     sprintf@prec:
   385                           	opt stack 0
   386                           
   387                           ; 2 bytes @ 0x35
   388  000095                     	ds	2
   389  000097                     sprintf@c:
   390                           	opt stack 0
   391                           
   392                           ; 1 bytes @ 0x37
   393  000097                     	ds	1
   394  000098                     ??_main:
   395                           
   396                           ; 0 bytes @ 0x38
   397  000098                     	ds	2
   398  00009A                     _main$2193:
   399                           	opt stack 0
   400                           
   401                           ; 3 bytes @ 0x3A
   402  00009A                     	ds	3
   403  00009D                     main@buffer:
   404                           	opt stack 0
   405                           
   406                           ; 6 bytes @ 0x3D
   407  00009D                     	ds	6
   408  0000A3                     main@temp:
   409                           	opt stack 0
   410                           
   411                           ; 3 bytes @ 0x43
   412  0000A3                     	ds	3
   413  0000A6                     main@result:
   414                           	opt stack 0
   415                           
   416                           ; 2 bytes @ 0x46
   417  0000A6                     	ds	2
   418                           tblptru	equ	0xFF8
   419                           
   420                           	psect	cstackCOMRAM
   421  000001                     __pcstackCOMRAM:
   422                           	opt stack 0
   423  000001                     ReadUSART@data:
   424                           	opt stack 0
   425  000001                     i2WriteUSART@data:
   426                           	opt stack 0
   427                           
   428                           ; 1 bytes @ 0x0
   429  000001                     	ds	1
   430  000002                     i2putsUSART@data:
   431                           	opt stack 0
   432                           
   433                           ; 2 bytes @ 0x1
   434  000002                     	ds	2
   435  000004                     ??i2_putsUSART:
   436                           
   437                           ; 0 bytes @ 0x3
   438  000004                     	ds	2
   439  000006                     ??_SerialRxPinInterrupt:
   440                           
   441                           ; 0 bytes @ 0x5
   442  000006                     	ds	14
   443  000014                     SerialRxPinInterrupt@rx:
   444                           	opt stack 0
   445                           
   446                           ; 1 bytes @ 0x13
   447  000014                     	ds	1
   448  000015                     ??_SetDDRamAddr:
   449  000015                     ??_isdigit:
   450  000015                     ??_Delay10KTCYx:
   451  000015                     ?_ReadADC:
   452                           	opt stack 0
   453  000015                     ?___awmod:
   454                           	opt stack 0
   455  000015                     ?___ftpack:
   456                           	opt stack 0
   457  000015                     ?___ftneg:
   458                           	opt stack 0
   459  000015                     ?__tdiv_to_l_:
   460                           	opt stack 0
   461  000015                     ?__div_to_l_:
   462                           	opt stack 0
   463  000015                     ?___lldiv:
   464                           	opt stack 0
   465  000015                     ?___llmod:
   466                           	opt stack 0
   467  000015                     OpenADC@config2:
   468                           	opt stack 0
   469  000015                     WriteUSART@data:
   470                           	opt stack 0
   471  000015                     WriteCmdXLCD@cmd:
   472                           	opt stack 0
   473  000015                     WriteDataXLCD@data:
   474                           	opt stack 0
   475  000015                     Delay10TCYx@unit:
   476                           	opt stack 0
   477  000015                     Delay1KTCYx@unit:
   478                           	opt stack 0
   479  000015                     Delay_ms@ms:
   480                           	opt stack 0
   481  000015                     OpenUSART@spbrg:
   482                           	opt stack 0
   483  000015                     ___awmod@dividend:
   484                           	opt stack 0
   485  000015                     __div_to_l_@f1:
   486                           	opt stack 0
   487  000015                     ___ftpack@arg:
   488                           	opt stack 0
   489  000015                     __tdiv_to_l_@f1:
   490                           	opt stack 0
   491  000015                     ___ftge@ff1:
   492                           	opt stack 0
   493  000015                     ___ftneg@f1:
   494                           	opt stack 0
   495  000015                     ___lldiv@dividend:
   496                           	opt stack 0
   497  000015                     ___llmod@dividend:
   498                           	opt stack 0
   499                           
   500                           ; 4 bytes @ 0x14
   501  000015                     	ds	1
   502  000016                     OpenADC@portconfig:
   503                           	opt stack 0
   504  000016                     Delay10KTCYx@unit:
   505                           	opt stack 0
   506  000016                     _isdigit$1861:
   507                           	opt stack 0
   508  000016                     putsUSART@data:
   509                           	opt stack 0
   510  000016                     putrsXLCD@buffer:
   511                           	opt stack 0
   512                           
   513                           ; 2 bytes @ 0x15
   514  000016                     	ds	1
   515  000017                     ??_Delay_ms:
   516  000017                     ??_OpenUSART:
   517  000017                     ??_OpenADC:
   518  000017                     isdigit@c:
   519                           	opt stack 0
   520  000017                     ___awmod@divisor:
   521                           	opt stack 0
   522                           
   523                           ; 2 bytes @ 0x16
   524  000017                     	ds	1
   525  000018                     ??_putsUSART:
   526  000018                     SetDDRamAddr@DDaddr:
   527                           	opt stack 0
   528  000018                     ___ftpack@exp:
   529                           	opt stack 0
   530  000018                     Delay_ms@i:
   531                           	opt stack 0
   532  000018                     __div_to_l_@f2:
   533                           	opt stack 0
   534  000018                     __tdiv_to_l_@f2:
   535                           	opt stack 0
   536  000018                     ___ftge@ff2:
   537                           	opt stack 0
   538                           
   539                           ; 3 bytes @ 0x17
   540  000018                     	ds	1
   541  000019                     ??___awmod:
   542  000019                     OpenADC@config:
   543                           	opt stack 0
   544  000019                     OpenXLCD@lcdtype:
   545                           	opt stack 0
   546  000019                     ___ftpack@sign:
   547                           	opt stack 0
   548  000019                     ___lldiv@divisor:
   549                           	opt stack 0
   550  000019                     ___llmod@divisor:
   551                           	opt stack 0
   552                           
   553                           ; 4 bytes @ 0x18
   554  000019                     	ds	1
   555  00001A                     ??___ftpack:
   556  00001A                     OpenUSART@config:
   557                           	opt stack 0
   558  00001A                     ___awmod@counter:
   559                           	opt stack 0
   560                           
   561                           ; 1 bytes @ 0x19
   562  00001A                     	ds	1
   563  00001B                     ??__tdiv_to_l_:
   564  00001B                     ??__div_to_l_:
   565  00001B                     ??___ftge:
   566  00001B                     ___awmod@sign:
   567                           	opt stack 0
   568                           
   569                           ; 1 bytes @ 0x1A
   570  00001B                     	ds	1
   571  00001C                     ?___awdiv:
   572                           	opt stack 0
   573  00001C                     ___awdiv@dividend:
   574                           	opt stack 0
   575                           
   576                           ; 2 bytes @ 0x1B
   577  00001C                     	ds	1
   578  00001D                     ??___lldiv:
   579  00001D                     ??___llmod:
   580  00001D                     ?___ftadd:
   581                           	opt stack 0
   582  00001D                     ?___lltoft:
   583                           	opt stack 0
   584  00001D                     ?___lwtoft:
   585                           	opt stack 0
   586  00001D                     ___lwtoft@c:
   587                           	opt stack 0
   588  00001D                     ___ftadd@f1:
   589                           	opt stack 0
   590  00001D                     ___lltoft@c:
   591                           	opt stack 0
   592                           
   593                           ; 4 bytes @ 0x1C
   594  00001D                     	ds	1
   595  00001E                     ___llmod@counter:
   596                           	opt stack 0
   597  00001E                     ___awdiv@divisor:
   598                           	opt stack 0
   599  00001E                     __tdiv_to_l_@quot:
   600                           	opt stack 0
   601  00001E                     ___lldiv@quotient:
   602                           	opt stack 0
   603                           
   604                           ; 4 bytes @ 0x1D
   605  00001E                     	ds	1
   606  00001F                     __div_to_l_@quot:
   607                           	opt stack 0
   608                           
   609                           ; 4 bytes @ 0x1E
   610  00001F                     	ds	1
   611  000020                     ??___awdiv:
   612  000020                     ??___lwtoft:
   613  000020                     ___ftadd@f2:
   614                           	opt stack 0
   615                           
   616                           ; 3 bytes @ 0x1F
   617  000020                     	ds	1
   618  000021                     ??___lltoft:
   619  000021                     ___awdiv@counter:
   620                           	opt stack 0
   621                           
   622                           ; 1 bytes @ 0x20
   623  000021                     	ds	1
   624  000022                     ___awdiv@sign:
   625                           	opt stack 0
   626  000022                     __tdiv_to_l_@cntr:
   627                           	opt stack 0
   628  000022                     ___lldiv@counter:
   629                           	opt stack 0
   630                           
   631                           ; 1 bytes @ 0x21
   632  000022                     	ds	1
   633  000023                     ??___ftadd:
   634  000023                     __div_to_l_@cntr:
   635                           	opt stack 0
   636  000023                     __tdiv_to_l_@exp1:
   637                           	opt stack 0
   638  000023                     ___awdiv@quotient:
   639                           	opt stack 0
   640                           
   641                           ; 2 bytes @ 0x22
   642  000023                     	ds	1
   643  000024                     __div_to_l_@exp1:
   644                           	opt stack 0
   645                           
   646                           ; 1 bytes @ 0x23
   647  000024                     	ds	1
   648  000025                     ?___wmul:
   649                           	opt stack 0
   650  000025                     ___lltoft@exp:
   651                           	opt stack 0
   652  000025                     ___wmul@multiplier:
   653                           	opt stack 0
   654                           
   655                           ; 2 bytes @ 0x24
   656  000025                     	ds	1
   657  000026                     ___ftadd@sign:
   658                           	opt stack 0
   659                           
   660                           ; 1 bytes @ 0x25
   661  000026                     	ds	1
   662  000027                     ___ftadd@exp2:
   663                           	opt stack 0
   664  000027                     ___wmul@multiplicand:
   665                           	opt stack 0
   666                           
   667                           ; 2 bytes @ 0x26
   668  000027                     	ds	1
   669  000028                     ___ftadd@exp1:
   670                           	opt stack 0
   671                           
   672                           ; 1 bytes @ 0x27
   673  000028                     	ds	1
   674  000029                     ?___ftsub:
   675                           	opt stack 0
   676  000029                     ___wmul@product:
   677                           	opt stack 0
   678  000029                     ___ftsub@f1:
   679                           	opt stack 0
   680                           
   681                           ; 3 bytes @ 0x28
   682  000029                     	ds	2
   683  00002B                     ?___ftmul:
   684                           	opt stack 0
   685  00002B                     ___ftmul@f1:
   686                           	opt stack 0
   687                           
   688                           ; 3 bytes @ 0x2A
   689  00002B                     	ds	1
   690  00002C                     ___ftsub@f2:
   691                           	opt stack 0
   692                           
   693                           ; 3 bytes @ 0x2B
   694  00002C                     	ds	2
   695  00002E                     ___ftmul@f2:
   696                           	opt stack 0
   697                           
   698                           ; 3 bytes @ 0x2D
   699  00002E                     	ds	1
   700  00002F                     ___asftsub@f1p:
   701                           	opt stack 0
   702                           
   703                           ; 2 bytes @ 0x2E
   704  00002F                     	ds	2
   705  000031                     ??___ftmul:
   706  000031                     ___asftsub@f2:
   707                           	opt stack 0
   708                           
   709                           ; 3 bytes @ 0x30
   710  000031                     	ds	3
   711  000034                     ___ftmul@exp:
   712                           	opt stack 0
   713                           
   714                           ; 1 bytes @ 0x33
   715  000034                     	ds	1
   716  000035                     ___ftmul@f3_as_product:
   717                           	opt stack 0
   718                           
   719                           ; 3 bytes @ 0x34
   720  000035                     	ds	3
   721  000038                     ___ftmul@cntr:
   722                           	opt stack 0
   723                           
   724                           ; 1 bytes @ 0x37
   725  000038                     	ds	1
   726  000039                     ___ftmul@sign:
   727                           	opt stack 0
   728                           
   729                           ; 1 bytes @ 0x38
   730  000039                     	ds	1
   731  00003A                     ?___ftdiv:
   732                           	opt stack 0
   733  00003A                     ?_fround:
   734                           	opt stack 0
   735  00003A                     ?_scale:
   736                           	opt stack 0
   737  00003A                     ___asftmul@f1p:
   738                           	opt stack 0
   739  00003A                     ___ftdiv@f1:
   740                           	opt stack 0
   741                           
   742                           ; 3 bytes @ 0x39
   743  00003A                     	ds	2
   744  00003C                     ___asftmul@f2:
   745                           	opt stack 0
   746                           
   747                           ; 3 bytes @ 0x3B
   748  00003C                     	ds	1
   749  00003D                     ___ftdiv@f2:
   750                           	opt stack 0
   751  00003D                     _fround$2195:
   752                           	opt stack 0
   753  00003D                     _scale$2196:
   754                           	opt stack 0
   755                           
   756                           ; 3 bytes @ 0x3C
   757  00003D                     	ds	2
   758  00003F                     
   759                           ; 0 bytes @ 0x3E
   760  00003F                     	ds	1
   761  000040                     ??___ftdiv:
   762  000040                     scale@scl:
   763                           	opt stack 0
   764  000040                     _fround$2194:
   765                           	opt stack 0
   766                           
   767                           ; 3 bytes @ 0x3F
   768  000040                     	ds	1
   769  000041                     ?___fttol:
   770                           	opt stack 0
   771  000041                     ___fttol@f1:
   772                           	opt stack 0
   773                           
   774                           ; 3 bytes @ 0x40
   775  000041                     	ds	2
   776  000043                     fround@prec:
   777                           	opt stack 0
   778  000043                     ___ftdiv@cntr:
   779                           	opt stack 0
   780                           
   781                           ; 1 bytes @ 0x42
   782  000043                     	ds	1
   783  000044                     ___asftadd@f1p:
   784                           	opt stack 0
   785  000044                     ___ftdiv@f3:
   786                           	opt stack 0
   787                           
   788                           ; 3 bytes @ 0x43
   789  000044                     	ds	1
   790  000045                     ??___fttol:
   791                           
   792                           ; 0 bytes @ 0x44
   793  000045                     	ds	1
   794  000046                     ___asftadd@f2:
   795                           	opt stack 0
   796                           
   797                           ; 3 bytes @ 0x45
   798  000046                     	ds	1
   799  000047                     ___ftdiv@exp:
   800                           	opt stack 0
   801                           
   802                           ; 1 bytes @ 0x46
   803  000047                     	ds	1
   804  000048                     ___ftdiv@sign:
   805                           	opt stack 0
   806                           
   807                           ; 1 bytes @ 0x47
   808  000048                     	ds	1
   809  000049                     
   810                           ; 0 bytes @ 0x48
   811  000049                     	ds	1
   812                           tblptru	equ	0xFF8
   813                           
   814 ;;
   815 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   816 ;;
   817 ;; *************** function _main *****************
   818 ;; Defined at:
   819 ;;		line 74 in file "sensor_temp_adc_comm_main.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;  buffer          6   61[BANK0 ] unsigned char [6]
   824 ;;  temp            3   67[BANK0 ] float 
   825 ;;  result          2   70[BANK0 ] unsigned int 
   826 ;; Return value:  Size  Location     Type
   827 ;;		None               void
   828 ;; Registers used:
   829 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   835 ;;      Params:         0       0       0       0       0       0       0       0       0
   836 ;;      Locals:         0      14       0       0       0       0       0       0       0
   837 ;;      Temps:          0       2       0       0       0       0       0       0       0
   838 ;;      Totals:         0      16       0       0       0       0       0       0       0
   839 ;;Total ram usage:       16 bytes
   840 ;; Hardware stack levels required when called:    8
   841 ;; This function calls:
   842 ;;		_BusyADC
   843 ;;		_BusyXLCD
   844 ;;		_ConvertADC
   845 ;;		_Delay10TCYx
   846 ;;		_Delay_ms
